ID,CS0,CS1,Plant,Business Area,Region,Company Code,Profit Center,Transaction Currency,Price,Price Ranges,Value,Value1,uncertainty,citem0,citem1
68,Internal Activity,#AT1,#PT2,#BA2,Germany,#C3,#PC2,EUR,Fixed,very low,36,18,3,Shaft,turn shaft according to specification (setup)
69,Internal Activity,#AT1,#PT2,#BA2,Germany,#C3,#PC2,EUR,Variable,very low,6,6,3,Shaft,turn shaft according to specification (setup)
70,Internal Activity,#AT2,#PT2,#BA2,Romania,#C2,#PC2,EUR,Fixed,low,18,7,3,Shaft,turn shaft according to specification (labor)
71,Internal Activity,#AT2,#PT2,#BA2,Romania,#C3,#PC2,EUR,Variable,low,36,35,3,Shaft,turn shaft according to specification (labor)
72,Internal Activity,#AT3,#PT2,#BA2,Germany,#C2,#PC2,EUR,Fixed,low,36,47,1,Shaft,turn shaft according to specification (machine)
73,Internal Activity,#AT3,#PT2,#BA2,Germany,#C3,#PC2,EUR,Variable,low,18,3,2,Shaft,turn shaft according to specification (machine)
74,Internal Activity,#AT1,#PT2,#BA2,Romania,#C2,#PC2,EUR,Fixed,very low,36,10,3,Shaft,mill groove and turn thread (setup)
75,Internal Activity,#AT1,#PT2,#BA2,Romania,#C2,#PC2,EUR,Variable,very low,6,3,3,Shaft,mill groove and turn thread (setup)
76,Internal Activity,#AT2,#PT2,#BA2,Romania,#C2,#PC2,EUR,Fixed,very low,18,13,1,Shaft,mill groove and turn thread (labor)
77,Internal Activity,#AT2,#PT2,#BA2,Romania,#C3,#PC2,EUR,Variable,very low,36,20,2,Shaft,mill groove and turn thread (labor)
78,Internal Activity,#AT3,#PT2,#BA2,Germany,#C3,#PC2,EUR,Fixed,very low,36,36,1,Shaft,mill groove and turn thread (machine)
79,Internal Activity,#AT3,#PT2,#BA2,Germany,#C3,#PC2,EUR,Variable,very low,18,22,2,Shaft,mill groove and turn thread (machine)
80,Internal Activity,#AT2,#PT2,#BA2,Germany,#C2,#PC2,EUR,Fixed,very low,18,2,3,Shaft,inspect and deliver to storage (labor)
81,Internal Activity,#AT2,#PT2,#BA2,Germany,#C2,#PC2,EUR,Variable,very low,36,27,3,Shaft,inspect and deliver to storage (labor)
